Rk,Player,Pos,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
1,Harib Abdalla,DF,ae UAE,0,0,0,,0,0,,,,0,0,0,4,0,3,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Zafarmurod Abdirahmatov,MF,uz Uzbekistan,0,1,0,0,0.54,0,0,,,0,0,2,0,0,1,2,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Mohammed Abdul Qayoom,MF,bh Bahrain,0,0,0,,0,0,,,,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Sahal Abdul Samad,MF,in India,0,1,0,0,3.33,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Saud Abdulhamid,MF,sa Saudi Arabia,0,1,0,0,0.3,0,0,,,0,0,0,7,2,18,4,5,,,0,1,1,0,0,0,0,0,0,0.3,0.3,0,0.3
6,Abdulla Abdullayev,DF,uz Uzbekistan,0,0,0,,0,0,,,,0,0,1,1,0,0,5,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Odiljon Abdurakhmanov,MF,kg Kyrgyz Republic,0,4,0,0,1.43,0,0,,,0,0,4,7,0,1,4,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Yusuf Abdurisag,"MF,FW",qa Qatar,0,4,1,25,1.48,0.37,0,0,,0,0,4,1,1,6,1,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Mohammad Abu Hasheesh,MF,jo Jordan,0,3,2,66.7,1.02,0.68,0,0,,0,0,5,2,0,4,1,5,,,0,0,0,0,0,0,1,0,0,0,0,0,0
10,Yousef Abu Jalboush,FW,jo Jordan,0,0,0,,0,0,,,,0,0,1,4,0,3,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Yazeed Abulaila,GK,jo Jordan,0,0,0,,0,0,,,,0,0,1,1,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
12,Mahmoud Abuwarda,MF,ps Palestine,0,5,1,20,1.38,0.28,0,0,,0,0,4,2,0,18,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Mohammed Adel Hasan,DF,bh Bahrain,0,0,0,,0,0,,,,0,0,4,4,0,16,2,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Sultan Adil,FW,ae UAE,2,7,3,42.9,3.5,1.5,0.14,0.33,,1,1,3,5,0,0,0,2,,,0,0,2,1,1,1,1,0,1,0,1,0.5,0.5
15,Ali Adnan Kadhim,DF,iq Iraq,0,0,0,,0,0,,,,0,0,1,1,0,4,2,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Akram Afif,FW,qa Qatar,8,23,16,69.6,3.47,2.41,0.17,0.25,,4,4,2,18,2,36,0,4,,,0,3,11,4,4,4,0,0,1.21,0.45,1.66,0.6,1.06
17,Mohd Afiq Fazail,MF,my Malaysia,0,0,0,,0,0,,,,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Zahir Al Aghbari,MF,om Oman,0,1,0,0,1.87,0,0,,,0,0,0,1,0,4,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Homam Ahmed,MF,qa Qatar,0,0,0,,0,0,,,,0,0,0,1,0,1,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Arif Aiman,"FW,MF",my Malaysia,1,4,2,50,1.64,0.82,0,0,,1,1,4,2,1,3,0,1,,,0,0,1,0,1,1,0,0,0.41,0,0.41,0,0
21,Moayad Ajan,DF,sy Syria,0,4,2,50,0.92,0.46,0,0,,0,0,1,1,0,15,5,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Ayzar Akmatov,DF,kg Kyrgyz Republic,0,1,1,100,1.1,1.1,0,0,,0,0,2,2,0,1,1,2,,,0,0,0,0,0,0,0,1,0,0,0,0,0
23,Ahmed Alaaeldin,FW,qa Qatar,0,0,0,,0,0,,,,0,0,1,1,1,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
24,Arshad Al Alawi,DF,om Oman,0,2,1,50,0.74,0.37,0,0,,0,0,2,0,0,3,0,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Almoez Ali,FW,qa Qatar,2,9,4,44.4,1.45,0.65,0.22,0.5,,0,0,8,4,9,3,2,5,,,0,2,4,2,0,0,1,0,0.32,0.32,0.65,0.32,0.65
26,Hazza Ali,DF,bh Bahrain,0,1,0,0,0.35,0,0,,,0,0,0,3,0,9,5,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Hussein Ali,DF,iq Iraq,0,3,1,33.3,1.2,0.4,0,0,,0,0,2,2,0,9,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Mukhtar Ali,MF,sa Saudi Arabia,0,1,1,100,0.78,0.78,0,0,,0,0,1,1,0,3,2,3,,,0,1,1,0,0,0,0,0,0,0.78,0.78,0,0.78
29,Al-Mahdi Ali Mukhtar,DF,qa Qatar,0,5,2,40,1,0.4,0,0,,0,0,4,2,0,0,4,5,,,0,0,0,0,0,0,1,0,0,0,0,0,0
30,Xojiakbar Alijonov,MF,uz Uzbekistan,0,0,0,,0,0,,,,0,0,0,0,0,3,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Guljigit Al?kulov,MF,kg Kyrgyz Republic,0,1,0,0,0.51,0,0,,,0,0,4,4,2,1,3,1,,,0,0,0,0,0,0,2,0,0,0,0,0,0
32,Adam Alis,MF,id Indonesia,0,1,0,0,3.75,0,0,,,0,0,1,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Ahmed Allée,MF,iq Iraq,0,0,0,,0,0,,,,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Beknaz Almazbekov,FW,kg Kyrgyz Republic,0,0,0,,0,0,,,,0,0,1,2,1,1,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
35,Ibrahim Alwali,MF,bh Bahrain,0,0,0,,0,0,,,,0,0,0,0,0,0,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Jordi Amat,DF,id Indonesia,0,0,0,,0,0,,,,0,0,4,1,0,0,2,3,,,0,0,0,0,0,0,2,0,0,0,0,0,0
37,Amir Al Ammari,MF,iq Iraq,0,2,0,0,0.67,0,0,,,0,0,2,1,0,7,5,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Youssef Amyn,MF,iq Iraq,0,4,0,0,2.11,0,0,,,0,0,2,5,0,5,0,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Mouhamad Anez,MF,sy Syria,0,0,0,,0,0,,,,0,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Bùi Hoàng Vi?t Anh,DF,vn Vietnam,1,3,2,66.7,1,0.67,0.33,0.5,,0,0,2,3,0,0,12,4,,,0,0,1,1,0,0,1,0,0.33,0,0.33,0.33,0.33
41,Karim Ansarifard,FW,ir IR Iran,1,1,1,100,0.87,0.87,1,1,,0,0,0,1,0,0,0,0,,,0,0,1,1,0,0,0,0,0.87,0,0.87,0.87,0.87
42,Saranon Anuin,GK,th Thailand,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Lalengmawia Apuia,MF,in India,0,2,0,0,0.69,0,0,,,0,0,3,4,0,2,3,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Yazan Al Arab,DF,jo Jordan,1,6,2,33.3,1,0.33,0.17,0.5,,0,0,6,2,1,0,6,3,,,1,0,1,1,0,0,1,0,0.17,0,0.17,0.17,0.17
45,Pratama Arhan,DF,id Indonesia,0,0,0,,0,0,,,,0,0,4,2,0,4,2,3,,,0,0,0,0,0,0,1,0,0,0,0,0,0
46,Ernando Ari,GK,id Indonesia,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Reza Asadi,MF,ir IR Iran,0,1,0,0,18,0,0,,,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Takuma Asano,FW,jp Japan,0,2,1,50,2.5,1.25,0,0,,0,0,1,2,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
